
SetupTitle, C-V Oliver
DataValue, -10.225, 1.25945E-11, 2.31275E-06, 3.141592653589, 0.029225899768619151, 432385.68803372607, 1.2605257632695102E-11, -12626.076176271452, 369.0084367986596, 12631.467327093798, -1.5415787438964697, 1.2594499999999999E-12, 1.25945E-13
DataValue, -10.25, 1.25816E-11, 2.30744E-06, 3.141592653589, 0.029188694751705324, 433380.71629164787, 1.25923192703263E-11, -12639.049223202503, 368.91734972783615, 12644.432184857729, -1.5416159172020882, 1.25816E-12, 1.2581599999999998E-13
DataValue, -10.275, 1.25688E-11, 2.30261E-06, 3.141592653589, 0.02915725952461028, 434289.78420140623, 1.2579485312317188E-11, -12651.943950051687, 368.89601324247997, 12657.320805914484, -1.5416473256985841, 1.2568800000000002E-12, 1.25688E-13
DataValue, -10.3, 1.25562E-11, 2.29753E-06, 3.141592653589, 0.029122127427248262, 435250.02937937697, 1.2566848891948403E-11, -12664.665936574309, 368.82201522844747, 12670.035239254183, -1.541682427989824, 1.25562E-12, 1.25562E-13
DataValue, -10.325000000000001, 1.25434E-11, 2.29299E-06, 3.141592653589, 0.02909424023473518, 436111.80162146367, 1.255401767219242E-11, -12677.610247790968, 368.845438151571, 12682.974751695274, -1.5417102915739005, 1.25434E-12, 1.25434E-13
DataValue, -10.35, 1.25306E-11, 2.28835E-06, 3.141592653589, 0.029065025938457105, 436996.08888500452, 1.2541185546797464E-11, -12690.581962769666, 368.85209392201619, 12695.941179013293, -1.5417394811867082, 1.25306E-12, 1.2530599999999999E-13
DataValue, -10.375, 1.2518E-11, 2.28292E-06, 3.141592653589, 0.029025243863511855, 438035.49839679012, 1.2528545974132768E-11, -12703.385007369325, 368.71884773097497, 12708.734958056519, -1.5417792297289885, 1.2517999999999998E-12, 1.2517999999999998E-13
DataValue, -10.4, 1.25053E-11, 2.2778499999999997E-06, 3.141592653589, 0.028990195127023364, 439010.47039971908, 1.2515809846955278E-11, -12716.312011615706, 368.64836651285032, 12721.654483395409, -1.5418142489985864, 1.25053E-12, 1.25053E-13
DataValue, -10.425, 1.24922E-11, 2.27378E-06, 3.141592653589, 0.028968742615678673, 439796.28636015794, 1.250268330494239E-11, -12729.662841977335, 368.76232645361011, 12735.003012321196, -1.5418356835090223, 1.2492200000000002E-12, 1.2492199999999998E-13
DataValue, -10.450000000000001, 1.24797E-11, 2.2686899999999997E-06, 3.141592653589, 0.028932845168012308, 440783.00693351676, 1.2490146875795502E-11, -12742.439674617428, 368.67503416844318, 12747.77196776297, -1.5418715508944907, 1.24797E-12, 1.24797E-13
DataValue, -10.475, 1.24672E-11, 2.2639E-06, 3.141592653589, 0.028900705504510463, 441715.62348160252, 1.2477613238507689E-11, -12755.239327402835, 368.63541544081943, 12760.565127330418, -1.5419036637059025, 1.2467199999999998E-12, 1.2467199999999998E-13
DataValue, -10.5, 1.24547E-11, 2.25911E-06, 3.141592653589, 0.028868501327886056, 442652.19489090837, 1.2465079627027766E-11, -12768.064693854281, 368.59489256906738, 12773.383976898065, -1.5419358410363238, 1.2454699999999997E-12, 1.2454699999999997E-13
DataValue, -10.525, 1.24423E-11, 2.25441E-06, 3.141592653589, 0.028837151913704891, 443575.03737119696, 1.2452646784388405E-11, -12780.812452776256, 368.56223028128011, 12786.125490962089, -1.5419671643742745, 1.2442299999999998E-12, 1.2442299999999998E-13
DataValue, -10.55, 1.24301E-11, 2.2499099999999997E-06, 3.141592653589, 0.028807837266954937, 444462.22293336183, 1.2440415634184982E-11, -12793.378273841117, 368.54955940741178, 12798.685730782256, -1.5419964546884981, 1.24301E-12, 1.2430099999999998E-13
DataValue, -10.575000000000001, 1.24177E-11, 2.2446E-06, 3.141592653589, 0.028768546934147102, 445513.67726989218, 1.2427977252267988E-11, -12806.182362692307, 368.41525834836045, 12811.480652489603, -1.5420357124860085, 1.24177E-12, 1.24177E-13
DataValue, -10.6, 1.24054E-11, 2.24045E-06, 3.141592653589, 0.028743828675441896, 446338.90513066575, 1.2415649436839356E-11, -12818.897948237454, 368.46420643211104, 12824.192390897293, -1.5420604103216193, 1.24054E-12, 1.2405399999999997E-13
DataValue, -10.625, 1.2393E-11, 2.23568E-06, 3.141592653589, 0.02871133084578217, 447291.20446575538, 1.2403216052051173E-11, -12831.748025998097, 368.41656290414363, 12837.035801404005, -1.5420928813537829, 1.2393E-12, 1.2392999999999998E-13
DataValue, -10.65, 1.23809E-11, 2.2309799999999998E-06, 3.141592653589, 0.028678972848439635, 448233.51173027104, 1.2391083085762616E-11, -12844.31247780147, 368.36168880774278, 12849.59350957017, -1.5421252127290885, 1.2380899999999998E-12, 1.2380899999999998E-13
DataValue, -10.675, 1.23688E-11, 2.2268199999999997E-06, 3.141592653589, 0.028653499965718886, 449070.87236507674, 1.2378955070028058E-11, -12856.896417475629, 368.39508105738923, 12862.173238821071, -1.5421506646965746, 1.2368799999999999E-12, 1.2368799999999998E-13
DataValue, -10.700000000000001, 1.23566E-11, 2.22226E-06, 3.141592653589, 0.028623056814616049, 449992.35013004777, 1.2366723507604366E-11, -12869.612795504831, 368.36765822784446, 12874.883620361386, -1.5421810829001552, 1.23566E-12, 1.2356599999999999E-13
DataValue, -10.725, 1.23441E-11, 2.21662E-06, 3.141592653589, 0.028579323721976174, 451137.31717660226, 1.2354182386154714E-11, -12882.677146672197, 368.178200580449, 12887.937214805663, -1.5422247802471312, 1.23441E-12, 1.23441E-13
DataValue, -10.75, 1.23321E-11, 2.21238E-06, 3.141592653589, 0.028552413051932464, 452001.91648812592, 1.2342153624793728E-11, -12895.2327065687, 368.19001063873856, 12900.487992339409, -1.5422516689757331, 1.23321E-12, 1.23321E-13
DataValue, -10.775, 1.23201E-11, 2.20806E-06, 3.141592653589, 0.028524416493663132, 452886.24403322377, 1.2330124154947498E-11, -12907.81350551723, 368.18784845390337, 12913.063609576238, -1.5422796427510077, 1.2320100000000001E-12, 1.23201E-13
DataValue, -10.8, 1.23081E-11, 2.20323E-06, 3.141592653589, 0.028489770579410722, 453879.07753616286, 1.2318090078943232E-11, -12920.423707892662, 368.09990722664116, 12925.666185275521, -1.5423142605329645, 1.2308099999999999E-12, 1.23081E-13
DataValue, -10.825000000000001, 1.22963E-11, 2.19929E-06, 3.141592653589, 0.028466113773465421, 454692.19611783803, 1.2306263933307734E-11, -12932.840052387624, 368.14769634529659, 12938.078858430485, -1.5423378981689468, 1.2296300000000003E-12, 1.2296299999999998E-13
DataValue, -10.85, 1.22844E-11, 2.1943999999999997E-06, 3.141592653589, 0.028430334987540561, 455705.43200874963, 1.2294329283324718E-11, -12945.394533055465, 368.0419031206431, 12950.625253589689, -1.542373648022459, 1.2284400000000002E-12, 1.22844E-13
DataValue, -10.875, 1.22725E-11, 2.19007E-06, 3.141592653589, 0.028401749131583231, 456606.40984078136, 1.2282399726918694E-11, -12957.96803804748, 368.02895747169828, 12963.193317566385, -1.5424022108147752, 1.2272500000000003E-12, 1.2272500000000002E-13
DataValue, -10.9, 1.22606E-11, 2.1856999999999997E-06, 3.141592653589, 0.028372588545099213, 457519.33019170066, 1.2270469829354257E-11, -12970.566352006685, 368.00854230239412, 12975.785979239005, -1.5424313479216627, 1.2260600000000001E-12, 1.22606E-13
DataValue, -10.925, 1.22491E-11, 2.18189E-06, 3.141592653589, 0.028349721921027929, 458318.24702436879, 1.2258944684143185E-11, -12982.760522429044, 368.05765057816268, 12987.976640604617, -1.5424541961676292, 1.22491E-12, 1.2249100000000001E-13
DataValue, -10.950000000000001, 1.22372E-11, 2.1767099999999997E-06, 3.141592653589, 0.028309920257709845, 459408.92447776697, 1.2247007523335937E-11, -12995.414821839158, 367.89915732212717, 13000.621376751005, -1.5424939659125894, 1.2237200000000002E-12, 1.22372E-13
DataValue, -10.975, 1.22255E-11, 2.17299E-06, 3.141592653589, 0.028288585316702381, 460195.39896640118, 1.2235283383745997E-11, -13007.867337455005, 367.97416496394214, 13013.071030886969, -1.54251528378123, 1.22255E-12, 1.2225499999999997E-13
DataValue, -11, 1.22139E-11, 2.16856E-06, 3.141592653589, 0.028257726311124842, 461135.50005533628, 1.2223652788111986E-11, -13020.244099760454, 367.92249427506897, 13025.441389033253, -1.5425461181387032, 1.22139E-12, 1.22139E-13
DataValue, -11.025, 1.2201799999999999E-11, 2.16401E-06, 3.141592653589, 0.0282264000721516, 462105.07345160149, 1.2211521535977993E-11, -13033.178758521442, 367.87971784989435, 13038.369684833295, -1.5425774194113366, 1.2201799999999998E-12, 1.2201799999999998E-13
DataValue, -11.05, 1.2190299999999999E-11, 2.1596199999999997E-06, 3.141592653589, 0.028195712837272732, 463044.42448208487, 1.2199991266830547E-11, -13045.496477087447, 367.82707248761074, 13050.681020121356, -1.5426080822427783, 1.2190300000000001E-12, 1.2190299999999998E-13
DataValue, -11.075000000000001, 1.21787E-11, 2.1555999999999997E-06, 3.141592653589, 0.028170034185009581, 463907.960660605, 1.2188364417444418E-11, -13057.940970664395, 367.8426435294532, 13063.121013132908, -1.5426337405153321, 1.21787E-12, 1.2178699999999996E-13
DataValue, -11.1, 1.21673E-11, 2.15134E-06, 3.141592653589, 0.028140704615765576, 464826.57320553705, 1.2176935275820837E-11, -13070.197014840174, 367.80455346447837, 13075.371130346022, -1.5426630468527127, 1.21673E-12, 1.21673E-13
DataValue, -11.125, 1.21558E-11, 2.1473299999999997E-06, 3.141592653589, 0.028114824524063071, 465694.60679075879, 1.2165408471371406E-11, -13082.58111237871, 367.81447229634927, 13087.750610704607, -1.5426889064850191, 1.21558E-12, 1.21558E-13
DataValue, -11.15, 1.21444E-11, 2.14272E-06, 3.141592653589, 0.028080800999798435, 466696.53524492233, 1.2153976240549446E-11, -13094.886804282627, 367.7149104659469, 13100.048651526233, -1.5427229031693375, 1.21444E-12, 1.2144399999999997E-13
DataValue, -11.175, 1.2133E-11, 2.13891E-06, 3.141592653589, 0.028057207560271309, 467527.85297184082, 1.214255118127014E-11, -13107.207926570794, 367.75165333143013, 13112.365953895898, -1.5427464780349576, 1.2132999999999999E-12, 1.2132999999999997E-13
DataValue, -11.200000000000001, 1.21216E-11, 2.13465E-06, 3.141592653589, 0.028027661304712261, 468460.87180568243, 1.2131122120434004E-11, -13119.556584452354, 367.71048841703816, 13124.708605372502, -1.5427760010742422, 1.2121600000000002E-12, 1.2121599999999998E-13
DataValue, -11.225, 1.21103E-11, 2.13025E-06, 3.141592653589, 0.027995988334029356, 469428.47083675623, 1.2119791754776106E-11, -13131.821594972253, 367.638324177398, 13136.966786118612, -1.542807649211821, 1.2110299999999997E-12, 1.21103E-13
DataValue, -11.25, 1.20991E-11, 2.1262E-06, 3.141592653589, 0.0279686290717552, 470322.6413319537, 1.2108564450947265E-11, -13143.997683349217, 367.61959572560392, 13149.137586437029, -1.5428349870682894, 1.20991E-12, 1.20991E-13
DataValue, -11.275, 1.2088E-11, 2.12238E-06, 3.141592653589, 0.027944016224310239, 471169.15915151854, 1.2097439132900696E-11, -13156.085461020519, 367.63386557116945, 13161.221042015452, -1.5428595806944376, 1.2087999999999999E-12, 1.2087999999999999E-13
DataValue, -11.3, 1.20766E-11, 2.11773E-06, 3.141592653589, 0.027909113296299009, 472203.72757622547, 1.208600668842497E-11, -13168.530118749781, 367.52199902991345, 13173.657727001681, -1.542894456423108, 1.2076600000000001E-12, 1.2076600000000001E-13
DataValue, -11.325000000000001, 1.2064999999999999E-11, 2.11365E-06, 3.141592653589, 0.027882125608476551, 473115.22721358784, 1.207437948698171E-11, -13181.210948648115, 367.52017934203309, 13186.333575144554, -1.5429214231263684, 1.2065E-12, 1.2064999999999997E-13
DataValue, -11.35, 1.2053899999999999E-11, 2.10944E-06, 3.141592653589, 0.027852214068131681, 474059.46601941751, 1.2063250762642119E-11, -13193.371026059733, 367.46459409810177, 13198.487385272152, -1.5429513114560574, 1.20539E-12, 1.20539E-13
DataValue, -11.375, 1.20428E-11, 2.10547E-06, 3.141592653589, 0.027825419174259926, 474953.33583475422, 1.2052124185495835E-11, -13205.551207601313, 367.44999777866087, 13210.662443550969, -1.5429780855999737, 1.20428E-12, 1.20428E-13
DataValue, -11.4, 1.20318E-11, 2.10169E-06, 3.141592653589, 0.027800857090949815, 475807.56438865868, 1.2041099229687327E-11, -13217.642347763322, 367.46178598945448, 13222.749237490243, -1.5430026286974625, 1.20318E-12, 1.2031799999999997E-13
DataValue, -11.425, 1.2020799999999999E-11, 2.09804E-06, 3.141592653589, 0.027777971250216658, 476635.33583725768, 1.2030075437847618E-11, -13229.754369720811, 367.49573652953291, 13234.857528493243, -1.5430254968782069, 1.2020799999999999E-12, 1.2020799999999998E-13
DataValue, -11.450000000000001, 1.20098E-11, 2.09325E-06, 3.141592653589, 0.027739936104447537, 477726.02412516426, 1.2019041589800686E-11, -13241.899689156066, 367.32945127869294, 13246.993557160366, -1.5430635027381947, 1.20098E-12, 1.20098E-13
DataValue, -11.475, 1.19989E-11, 2.08907E-06, 3.141592653589, 0.02770969146880712, 478681.90151598555, 1.2008113079405858E-11, -13253.951061211214, 367.26289464883143, 13259.038455588237, -1.5430937241436871, 1.1998899999999999E-12, 1.19989E-13
DataValue, -11.5, 1.19879E-11, 2.0862499999999997E-06, 3.141592653589, 0.027697678494611268, 479328.93948472146, 1.1997096654075023E-11, -13266.12160266924, 367.44077102114977, 13271.209255264424, -1.543105727905066, 1.19879E-12, 1.1987899999999997E-13
DataValue, -11.525, 1.1977E-11, 2.08182E-06, 3.141592653589, 0.027664018003477762, 480348.92545945378, 1.1986165972853642E-11, -13278.219528445612, 367.32890408904939, 13283.299453425481, -1.5431393626242871, 1.1977E-12, 1.1976999999999998E-13
DataValue, -11.55, 1.19661E-11, 2.07829E-06, 3.141592653589, 0.027642266626431225, 481164.80375693482, 1.1975243236033706E-11, -13290.330722722661, 367.37486539095022, 13295.407290153502, -1.5431610973808452, 1.1966099999999999E-12, 1.1966099999999996E-13
DataValue, -11.575000000000001, 1.19553E-11, 2.07405E-06, 3.141592653589, 0.027610792679383114, 482148.45350883534, 1.1964414193161112E-11, -13302.35985836305, 367.28870019581029, 13307.429458414579, -1.543192547324503, 1.19553E-12, 1.1955299999999997E-13
DataValue, -11.6, 1.1944599999999999E-11, 2.07016E-06, 3.141592653589, 0.027583694472079541, 483054.44989759248, 1.1953688170753627E-11, -13314.296041395022, 367.25747411665839, 13319.360237271223, -1.5432196249093038, 1.1944599999999997E-12, 1.19446E-13
DataValue, -11.625, 1.19334E-11, 2.06559E-06, 3.141592653589, 0.027548633155787212, 484123.18030199606, 1.1942456581714253E-11, -13326.817811975665, 367.1356150361284, 13331.873895046405, -1.5432546596029604, 1.1933399999999998E-12, 1.1933399999999997E-13
DataValue, -11.65, 1.19227E-11, 2.06197E-06, 3.141592653589, 0.027525033591994954, 484973.10824114806, 1.1931732965087128E-11, -13338.795257791233, 367.15078754744667, 13343.847219976351, -1.5432782412852997, 1.1922700000000001E-12, 1.1922699999999997E-13
DataValue, -11.675, 1.1912E-11, 2.05836E-06, 3.141592653589, 0.027501525240322056, 485823.66544239107, 1.1921009449304161E-11, -13350.794139436366, 367.167202004053, 13355.842014183752, -1.5433017318550673, 1.1912E-12, 1.1912E-13
DataValue, -11.700000000000001, 1.19014E-11, 2.05441E-06, 3.141592653589, 0.027473196988379793, 486757.75526793581, 1.1910382897665044E-11, -13362.705839048789, 367.11624981396028, 13367.747816361067, -1.5433300387196141, 1.19014E-12, 1.1901399999999998E-13
DataValue, -11.725, 1.18908E-11, 2.0506399999999997E-06, 3.141592653589, 0.02744722747855877, 487652.6352748411, 1.1899757937702766E-11, -13374.63702414271, 367.09670484479932, 13379.673969057574, -1.5433559886615358, 1.1890799999999998E-12, 1.18908E-13
DataValue, -11.75, 1.18802E-11, 2.04736E-06, 3.141592653589, 0.02742777598766899, 488433.8855892467, 1.188913727125666E-11, -13386.584700027874, 367.16424639232162, 13391.61900275128, -1.5433754255200372, 1.18802E-12, 1.1880199999999998E-13
DataValue, -11.775, 1.1869499999999999E-11, 2.04304E-06, 3.141592653589, 0.027394575587391886, 489466.67710862245, 1.1878407617867662E-11, -13398.67667552783, 367.05106095877176, 13403.703336641125, -1.5434086009931711, 1.18695E-12, 1.1869499999999998E-13
DataValue, -11.8, 1.1859099999999999E-11, 2.03906E-06, 3.141592653589, 0.027365186081662357, 490422.05722244567, 1.186798072746604E-11, -13410.448394443682, 366.97941575248154, 13415.468684754296, -1.5434379684833284, 1.1859099999999997E-12, 1.1859099999999997E-13
DataValue, -11.825000000000001, 1.18486E-11, 2.0354499999999997E-06, 3.141592653589, 0.027340945674297398, 491291.85192463588, 1.185745715208959E-11, -13422.350260307567, 366.97974928846071, 13427.366109805989, -1.5434621907678159, 1.18486E-12, 1.18486E-13
DataValue, -11.85, 1.18381E-11, 2.03151E-06, 3.141592653589, 0.027312225647755796, 492244.68498801388, 1.1846930721491261E-11, -13434.276508700772, 366.91999141998042, 13439.28627540663, -1.5434908893639003, 1.18381E-12, 1.18381E-13
DataValue, -11.875, 1.18277E-11, 2.0283299999999997E-06, 3.141592653589, 0.027293450605076687, 493016.42237702943, 1.1836510837490746E-11, -13446.10293329273, 366.99054624060187, 13451.110220116902, -1.5435096504212431, 1.18277E-12, 1.1827699999999999E-13
DataValue, -11.9, 1.18173E-11, 2.02458E-06, 3.141592653589, 0.027266965777721714, 493929.60515267367, 1.182608601392055E-11, -13457.95581941425, 366.95762076605916, 13462.957800303177, -1.5435361155529872, 1.1817299999999999E-12, 1.1817299999999998E-13
DataValue, -11.925, 1.18065E-11, 2.02064E-06, 3.141592653589, 0.02723879593522963, 494892.70726106578, 1.1815259856335239E-11, -13470.287156367367, 366.91440304123535, 13475.283383074166, -1.5435642644887135, 1.18065E-12, 1.1806499999999999E-13
DataValue, -11.950000000000001, 1.17963E-11, 2.01723E-06, 3.141592653589, 0.027216341213206263, 495729.29214814375, 1.180503786420445E-11, -13481.951089248885, 366.92938106475549, 13486.94340255003, -1.5435867025764731, 1.1796299999999999E-12, 1.17963E-13
DataValue, -11.975, 1.17859E-11, 2.01321E-06, 3.141592653589, 0.027186071745230782, 496719.16988292331, 1.1794610752400649E-11, -13493.869906604718, 366.84531540176647, 13498.855527110609, -1.5436169496644554, 1.17859E-12, 1.17859E-13
