
SetupTitle, C-V Oliver
DataValue, -6.7250000000000005, 1.73896E-11, 2.59923E-06, 3.141592653589, 0.023788948724113929, 384729.32368432189, 1.7399441019509888E-11, -9147.1296643079531, 217.60059855704336, 9149.7175429711988, -1.5470118640480295, 1.7389599999999999E-12, 1.7389599999999998E-13
DataValue, -6.75, 1.73618E-11, 2.59001E-06, 3.141592653589, 0.023742520600257111, 386098.89537106035, 1.7371586973131228E-11, -9161.796405711335, 217.52413989796293, 9164.3783275868464, -1.5470582659636054, 1.73618E-12, 1.7361799999999998E-13
DataValue, -6.775, 1.7334099999999998E-11, 2.5798E-06, 3.141592653589, 0.023686717059932461, 387626.94782541285, 1.7343825479941103E-11, -9176.4612873904443, 217.36024212584104, 9179.0352016882734, -1.5471140381385844, 1.7334099999999996E-12, 1.7334099999999997E-13
DataValue, -6.8, 1.73064E-11, 2.5698399999999998E-06, 3.141592653589, 0.023633033961735519, 389129.2843134203, 1.7316065975620175E-11, -9191.17213551939, 217.2152832268869, 9193.7385053097642, -1.5471676912023353, 1.73064E-12, 1.7306399999999998E-13
DataValue, -6.825, 1.7279E-11, 2.5603099999999997E-06, 3.141592653589, 0.0235827300392218, 390577.70348121913, 1.72886096321523E-11, -9205.76879681226, 217.09716033871518, 9208.3283128583862, -1.5472179671044648, 1.7279E-12, 1.7278999999999996E-13
DataValue, -6.8500000000000005, 1.7250799999999998E-11, 2.54967E-06, 3.141592653589, 0.023523116826652403, 392207.61902520718, 1.7260345506355015E-11, -9220.84340857122, 216.90297674008855, 9223.3941727929, -1.547277547265506, 1.7250799999999998E-12, 1.7250799999999997E-13
DataValue, -6.875, 1.72236E-11, 2.54023E-06, 3.141592653589, 0.023473034736665236, 393665.14055813849, 1.723308991699497E-11, -9235.426952364458, 216.78349766078529, 9237.970885282, -1.5473276017174384, 1.7223600000000002E-12, 1.7223599999999997E-13
DataValue, -6.9, 1.71965E-11, 2.5308199999999997E-06, 3.141592653589, 0.023422935659926859, 395128.85151848022, 1.7205934583118074E-11, -9250.0028012482035, 216.66222046777989, 9252.5398859382185, -1.5473776732644287, 1.7196499999999999E-12, 1.7196499999999996E-13
DataValue, -6.925, 1.71697E-11, 2.5220299999999997E-06, 3.141592653589, 0.023378017153832281, 396505.98922296724, 1.7179083785089885E-11, -9264.4604964363516, 216.58471640669055, 9266.9918112303658, -1.5474225671873982, 1.71697E-12, 1.7169699999999998E-13
DataValue, -6.95, 1.7142999999999998E-11, 2.5120099999999997E-06, 3.141592653589, 0.02332140282309823, 398087.58723094262, 1.7152323869063472E-11, -9278.91429213233, 216.3972979678214, 9281.4372933994109, -1.5474791506682968, 1.7142999999999999E-12, 1.7142999999999996E-13
DataValue, -6.9750000000000005, 1.71164E-11, 2.50343E-06, 3.141592653589, 0.023277865625052237, 399451.95192196307, 1.7125674675867853E-11, -9293.35317318646, 216.32942637158723, 9295.8706758586686, -1.5475226642439923, 1.71164E-12, 1.71164E-13
DataValue, -7, 1.70899E-11, 2.49329E-06, 3.141592653589, 0.02321952896516024, 401076.48929727386, 1.7099113960203817E-11, -9307.7888984394158, 216.12247392891092, 9310.2976913549428, -1.5475809693898244, 1.70899E-12, 1.7089899999999999E-13
DataValue, -7.025, 1.70636E-11, 2.4844E-06, 3.141592653589, 0.0231723985921848, 402511.67283851234, 1.7072762471620352E-11, -9322.1552959865166, 216.01669825684604, 9324.65777261639, -1.5476280744178019, 1.70636E-12, 1.7063599999999998E-13
DataValue, -7.05, 1.70376E-11, 2.47553E-06, 3.141592653589, 0.023124902349648958, 403953.90078084293, 1.7046711045865262E-11, -9336.401764757964, 215.90337910711813, 9338.897803385873, -1.5476755452226225, 1.7037600000000002E-12, 1.70376E-13
DataValue, -7.075, 1.70115E-11, 2.4659999999999998E-06, 3.141592653589, 0.023071221800823733, 405515.00405515009, 1.7020554902916174E-11, -9350.74937331609, 215.73321279568904, 9353.237656644591, -1.5477291971470348, 1.7011499999999999E-12, 1.70115E-13
DataValue, -7.1000000000000005, 1.69856E-11, 2.45751E-06, 3.141592653589, 0.023026850049327811, 406915.94337357732, 1.6994606373598447E-11, -9365.026738082428, 215.64706640576964, 9367.5092453783163, -1.5477735453381896, 1.69856E-12, 1.69856E-13
DataValue, -7.125, 1.69596E-11, 2.4479999999999997E-06, 3.141592653589, 0.022972906241247325, 408496.73202614381, 1.6968550503881258E-11, -9379.4071011269716, 215.47223993267929, 9381.88178644629, -1.5478274606253724, 1.6959600000000002E-12, 1.69596E-13
DataValue, -7.15, 1.69331E-11, 2.4392099999999997E-06, 3.141592653589, 0.02292624083831549, 409968.80137421546, 1.6942000249345081E-11, -9394.1058168788477, 215.37153241838493, 9396.5743223630834, -1.5478741014633628, 1.6933099999999998E-12, 1.69331E-13
DataValue, -7.175, 1.69075E-11, 2.43012E-06, 3.141592653589, 0.022875387272309585, 411502.31264299707, 1.6916347413119375E-11, -9408.3515315193781, 215.21968487753279, 9410.8128263929375, -1.5479249283733227, 1.69075E-12, 1.69075E-13
DataValue, -7.2, 1.6882E-11, 2.4208899999999997E-06, 3.141592653589, 0.022822924427309311, 413071.22587147704, 1.6890793595416274E-11, -9422.5852795410428, 215.05095174484239, 9425.03900586464, -1.5479773638425955, 1.6881999999999998E-12, 1.6881999999999996E-13
DataValue, -7.2250000000000005, 1.68569E-11, 2.4123299999999997E-06, 3.141592653589, 0.022776088359601633, 414536.982916931, 1.6865644520262641E-11, -9436.6356945757016, 214.92964839702691, 9439.08300556258, -1.5480241755767366, 1.6856899999999999E-12, 1.6856899999999999E-13
DataValue, -7.25, 1.68317E-11, 2.40384E-06, 3.141592653589, 0.022729909539863369, 416001.06496272632, 1.6840396077399771E-11, -9450.78383907641, 214.81546174300945, 9453.2248918319783, -1.5480703305021095, 1.68317E-12, 1.68317E-13
DataValue, -7.275, 1.68066E-11, 2.39534E-06, 3.141592653589, 0.022683362571004059, 417477.26836273767, 1.6815247582881054E-11, -9464.9182123232567, 214.696171515028, 9467.35291472921, -1.5481168534841148, 1.6806599999999998E-12, 1.6806599999999997E-13
DataValue, -7.3, 1.67816E-11, 2.3865699999999998E-06, 3.141592653589, 0.022633980820358043, 419011.384539318, 1.6790197164808223E-11, -9479.0395568147214, 214.54839952435961, 9481.4672881045517, -1.5481662098944096, 1.6781599999999998E-12, 1.6781599999999997E-13
DataValue, -7.325, 1.67569E-11, 2.37871E-06, 3.141592653589, 0.022592690454810733, 420395.92888582469, 1.6765453218802949E-11, -9493.0295659075036, 214.47307846091454, 9495.45201876027, -1.5482074791563796, 1.67569E-12, 1.6756899999999997E-13
DataValue, -7.3500000000000005, 1.67323E-11, 2.3693999999999997E-06, 3.141592653589, 0.022537351240536685, 422047.77580822154, 1.6740798873965777E-11, -9507.0100471395745, 214.26282467969583, 9509.424198890938, -1.5482627902073494, 1.67323E-12, 1.6732299999999998E-13
DataValue, -7.375, 1.67076E-11, 2.36071E-06, 3.141592653589, 0.022487889685326622, 423601.37416285777, 1.6716049119907128E-11, -9521.0861101381925, 214.10913412928323, 9523.4932371469658, -1.5483122267072373, 1.6707600000000002E-12, 1.67076E-13
DataValue, -7.4, 1.66832E-11, 2.35299E-06, 3.141592653589, 0.022447131817990157, 424991.18143298529, 1.6691606226159851E-11, -9535.0286207028166, 214.034044337225, 9537.4305433778754, -1.5483529640108238, 1.66832E-12, 1.6683199999999998E-13
DataValue, -7.425, 1.66589E-11, 2.34497E-06, 3.141592653589, 0.022403253930469363, 426444.687991744, 1.6667261198309606E-11, -9548.9559561277547, 213.92768505599796, 9551.35199364473, -1.5483968198437097, 1.6658899999999999E-12, 1.6658899999999998E-13
DataValue, -7.45, 1.66337E-11, 2.33608E-06, 3.141592653589, 0.022352133287134476, 428067.53193383792, 1.6642010493639231E-11, -9563.4444619997321, 213.76338529872606, 9565.83319751331, -1.548447914900613, 1.6633699999999998E-12, 1.6633699999999999E-13
DataValue, -7.4750000000000005, 1.66097E-11, 2.32761E-06, 3.141592653589, 0.022303270805024776, 429625.23790497554, 1.6617962260878916E-11, -9577.283940920317, 213.60475731096074, 9579.6656871394043, -1.5484967530356191, 1.66097E-12, 1.6609699999999998E-13
DataValue, -7.5, 1.65858E-11, 2.3199199999999997E-06, 3.141592653589, 0.022261617502794137, 431049.34652919072, 1.6594019584359237E-11, -9591.1025223778615, 213.51345578325999, 9593.478805447141, -1.5485383856669377, 1.65858E-12, 1.65858E-13
DataValue, -7.525, 1.6562E-11, 2.31213E-06, 3.141592653589, 0.022218748857091949, 432501.63269366347, 1.6570176208926428E-11, -9604.90347750183, 213.40893816322227, 9607.2740247697056, -1.5485812331191802, 1.6562E-12, 1.6561999999999998E-13
DataValue, -7.55, 1.65381E-11, 2.30379E-06, 3.141592653589, 0.022170597973513895, 434067.34120731492, 1.6546229061838596E-11, -9618.8045322666658, 213.2546482706976, 9621.1682333780445, -1.5486293602951324, 1.65381E-12, 1.65381E-13
DataValue, -7.575, 1.65146E-11, 2.29553E-06, 3.141592653589, 0.022122542872115025, 435629.24466245272, 1.6522682359242406E-11, -9632.51242331775, 213.09566905102753, 9634.8692440291634, -1.5486773918384631, 1.65146E-12, 1.6514599999999997E-13
DataValue, -7.6000000000000005, 1.6490999999999998E-11, 2.2872E-06, 3.141592653589, 0.022073809098288457, 437215.80972367962, 1.6499035290016344E-11, -9646.3181206867921, 212.93098469740093, 9648.6679334369546, -1.5487261018257619, 1.6490999999999997E-12, 1.6490999999999998E-13
DataValue, -7.625, 1.64676E-11, 2.2794599999999997E-06, 3.141592653589, 0.022030370338139333, 438700.3939529538, 1.6475592339158549E-11, -9660.0437675106969, 212.81434168089538, 9662.38767252936, -1.5487695194721347, 1.6467599999999997E-12, 1.6467599999999997E-13
DataValue, -7.65, 1.64443E-11, 2.27243E-06, 3.141592653589, 0.021993545929617376, 440057.55952878634, 1.6452254372047526E-11, -9673.7468004591919, 212.75999456738836, 9676.0861909494579, -1.5488063260468989, 1.64443E-12, 1.64443E-13
DataValue, -7.675, 1.6421E-11, 2.2648699999999997E-06, 3.141592653589, 0.021951480175423664, 441526.44522643689, 1.6428912745920147E-11, -9687.4909224567564, 212.65476493390619, 9689.824684777901, -1.5488483715019052, 1.6420999999999998E-12, 1.6421E-13
DataValue, -7.7, 1.6398E-11, 2.25665E-06, 3.141592653589, 0.02190248825029981, 443134.7351162121, 1.6405866432023509E-11, -9701.0995275002533, 212.47821841606333, 9703.42614934369, -1.5488973398833821, 1.6397999999999997E-12, 1.6397999999999997E-13
DataValue, -7.7250000000000005, 1.6374999999999998E-11, 2.24832E-06, 3.141592653589, 0.021852289566562471, 444776.54426416173, 1.6382819431908552E-11, -9714.7468269077071, 212.28946072743116, 9717.0660554536371, -1.5489475145525016, 1.6374999999999998E-12, 1.6374999999999996E-13
DataValue, -7.75, 1.63512E-11, 2.2409499999999997E-06, 3.141592653589, 0.021812360543683209, 446239.31814632192, 1.6358979558770059E-11, -9728.9040872119949, 212.21036364518122, 9731.2182164726273, -1.5489874245522575, 1.6351199999999998E-12, 1.6351199999999997E-13
DataValue, -7.775, 1.63286E-11, 2.23367E-06, 3.141592653589, 0.021771592282018276, 447693.70587418915, 1.6336339792820853E-11, -9742.3869183889983, 212.10727584083372, 9744.6956014060142, -1.5490281734626572, 1.63286E-12, 1.63286E-13
DataValue, -7.8, 1.63058E-11, 2.22637E-06, 3.141592653589, 0.021730782338284078, 449161.63979931455, 1.6313500037402879E-11, -9756.0267708972351, 212.00609424484028, 9758.33002815853, -1.5490689641077542, 1.63058E-12, 1.6305799999999997E-13
DataValue, -7.825, 1.62833E-11, 2.21839E-06, 3.141592653589, 0.021682812096179453, 450777.36556692014, 1.6290955501338005E-11, -9769.5278265822926, 211.83083613218028, 9771.8241008269379, -1.5491169117576342, 1.62833E-12, 1.62833E-13
DataValue, -7.8500000000000005, 1.62622E-11, 2.29912E-06, 3.141592653589, 0.022501033855292073, 434949.02397439023, 1.6270433495341652E-11, -9781.8501970155121, 220.10174245044146, 9784.3261420438212, -1.5482990891848691, 1.62622E-12, 1.62622E-13
DataValue, -7.875, 1.62399E-11, 2.2910899999999997E-06, 3.141592653589, 0.022453235461333043, 436473.46896018932, 1.6248087309575982E-11, -9795.3032907532379, 219.93625120245287, 9797.7721198461331, -1.5483468634422331, 1.62399E-12, 1.62399E-13
DataValue, -7.9, 1.62177E-11, 2.28427E-06, 3.141592653589, 0.02241704198848268, 437776.62010182685, 1.6225849779769276E-11, -9808.7277555332221, 219.8826619493837, 9811.1920054188, -1.5483830387067865, 1.6217699999999999E-12, 1.6217699999999998E-13
DataValue, -7.925, 1.61956E-11, 2.27678E-06, 3.141592653589, 0.0223740269784915, 439216.78862252831, 1.6203707470121229E-11, -9822.1313477430231, 219.76063176068948, 9824.5895052968, -1.5484260321529797, 1.6195599999999998E-12, 1.6195599999999999E-13
DataValue, -7.95, 1.61733E-11, 2.26945E-06, 3.141592653589, 0.022332745055121284, 440635.39624138008, 1.6181366457662395E-11, -9835.6924001662755, 219.65801081350739, 9838.1448775876015, -1.5484672934591477, 1.61733E-12, 1.6173299999999997E-13
DataValue, -7.9750000000000005, 1.61514E-11, 2.2624899999999997E-06, 3.141592653589, 0.02229444303255898, 441990.9038271993, 1.61594279272297E-11, -9849.0456350715849, 219.57898683617714, 9851.4930266017363, -1.5485055764207536, 1.6151400000000001E-12, 1.61514E-13
DataValue, -8, 1.6129699999999998E-11, 2.25506E-06, 3.141592653589, 0.022251123453560832, 443447.18100627034, 1.6137686016009723E-11, -9862.3150143113817, 219.44758892134911, 9864.75618988098, -1.5485488745205589, 1.6129699999999997E-12, 1.6129699999999996E-13
DataValue, -8.025, 1.61079E-11, 2.2471499999999997E-06, 3.141592653589, 0.022203082361390552, 445008.12139821559, 1.6115840822065426E-11, -9875.6834873936186, 219.27061384562518, 9878.11742921065, -1.5485968918900217, 1.6107899999999998E-12, 1.6107899999999998E-13
DataValue, -8.05, 1.60854E-11, 2.24013E-06, 3.141592653589, 0.022164681180980115, 446402.66413109953, 1.6093302324191717E-11, -9889.5142765503879, 219.19793097449056, 9891.9432043980833, -1.5486352741815572, 1.6085400000000001E-12, 1.6085399999999998E-13
DataValue, -8.075, 1.60637E-11, 2.2329899999999998E-06, 3.141592653589, 0.02212388156992854, 447830.03954339254, 1.6071562637164368E-11, -9902.891628216712, 219.09040158250335, 9905.314896774873, -1.5486760537955366, 1.60637E-12, 1.60637E-13
DataValue, -8.1, 1.60423E-11, 2.22608E-06, 3.141592653589, 0.022084840435479692, 449220.15381298069, 1.6050124474242461E-11, -9916.11892775974, 218.99590425881385, 9918.5368777636322, -1.5487150758636896, 1.60423E-12, 1.6042299999999998E-13
DataValue, -8.125, 1.60207E-11, 2.21834E-06, 3.141592653589, 0.022037724722300787, 450787.52580758586, 1.6028480634164111E-11, -9929.5090236252763, 218.82378649025549, 9931.9199201257015, -1.5487621686567885, 1.60207E-12, 1.60207E-13
DataValue, -8.15, 1.59993E-11, 2.2123E-06, 3.141592653589, 0.022007117849048956, 452018.26153776614, 1.6007048672757085E-11, -9942.8037201390216, 218.81245321906181, 9945.2111444098609, -1.5487927606932967, 1.59993E-12, 1.59993E-13
DataValue, -8.175, 1.59782E-11, 2.20489E-06, 3.141592653589, 0.021962370133931087, 453537.36467578879, 1.5985907016094098E-11, -9955.9532613134452, 218.65633056108422, 9958.3540774744633, -1.5488374867909887, 1.5978200000000002E-12, 1.59782E-13
DataValue, -8.2, 1.5957E-11, 2.1974999999999997E-06, 3.141592653589, 0.021917840912735995, 455062.5711035268, 1.5964665611159155E-11, -9969.1999173905442, 218.50333781662678, 9971.5941905763812, -1.548881994587537, 1.5957E-12, 1.5957E-13
DataValue, -8.225, 1.59361E-11, 2.19117E-06, 3.141592653589, 0.02188336774083724, 456377.18661719537, 1.5943731507992915E-11, -9982.2894666877673, 218.44611129501445, 9984.6793488967614, -1.5489164512327687, 1.59361E-12, 1.5936099999999999E-13
DataValue, -8.25, 1.59153E-11, 2.1841499999999997E-06, 3.141592653589, 0.021841766661907153, 457844.012544926, 1.5922892597117913E-11, -9995.3536784354746, 218.31618274762298, 9997.7375997104, -1.548958032437048, 1.59153E-12, 1.59153E-13
DataValue, -8.275, 1.58944E-11, 2.17718E-06, 3.141592653589, 0.021800694521397483, 459309.74930873886, 1.5901954135964105E-11, -10008.514785738706, 218.19257345677951, 10010.892878033506, -1.5489990850296986, 1.58944E-12, 1.58944E-13
DataValue, -8.3, 1.58735E-11, 2.1702999999999998E-06, 3.141592653589, 0.021760416605816464, 460765.79274754645, 1.5881016351953786E-11, -10021.710170480068, 218.07658841239422, 10024.082608374554, -1.5490393438467893, 1.58735E-12, 1.5873499999999998E-13
DataValue, -8.325, 1.5853E-11, 2.16389E-06, 3.141592653589, 0.021724202977809144, 462130.69980451872, 1.5860481680594069E-11, -10034.685345443697, 217.99554126286574, 10037.052955826874, -1.5490755403636844, 1.5852999999999997E-12, 1.5852999999999998E-13
DataValue, -8.35, 1.5831599999999998E-11, 2.1563499999999997E-06, 3.141592653589, 0.021677768610645489, 463746.60885292286, 1.58390396749512E-11, -10048.269740976319, 217.82406638223532, 10050.630433525828, -1.5491219528736673, 1.5831599999999997E-12, 1.5831599999999996E-13
DataValue, -8.375, 1.5811E-11, 2.1508899999999997E-06, 3.141592653589, 0.021651051517741646, 464923.82223172736, 1.5818411691351168E-11, -10061.373176862924, 217.83930899148311, 10063.731125613334, -1.5491486574328737, 1.5811000000000002E-12, 1.5811E-13
DataValue, -8.4, 1.5790699999999998E-11, 2.14364E-06, 3.141592653589, 0.021605812421843028, 466496.2400403053, 1.5798071274516928E-11, -10074.32744962104, 217.66402915273645, 10076.6785793621, -1.5491938753763048, 1.5790699999999997E-12, 1.57907E-13
DataValue, -8.425, 1.57704E-11, 2.1369E-06, 3.141592653589, 0.021565603782602659, 467967.61664092849, 1.5777734422982942E-11, -10087.31284385795, 217.53899202179937, 10089.658251046534, -1.5492340652893395, 1.5770399999999997E-12, 1.5770399999999999E-13
DataValue, -8.45, 1.57502E-11, 2.13092E-06, 3.141592653589, 0.021532834588352354, 469280.87398869975, 1.5757502784437791E-11, -10100.264316571655, 217.48732082737516, 10102.605604463204, -1.549266819273657, 1.57502E-12, 1.5750199999999998E-13
DataValue, -8.475, 1.573E-11, 2.12366E-06, 3.141592653589, 0.021487030289041305, 470885.16994245787, 1.57372624225632E-11, -10113.25469566728, 217.30380996659204, 10115.589033035212, -1.5493126023901562, 1.5729999999999999E-12, 1.5729999999999997E-13
DataValue, -8.5, 1.571E-11, 2.11722E-06, 3.141592653589, 0.021449142496060326, 472317.47291259293, 1.5717227632364053E-11, -10126.146087253479, 217.19715036142358, 10128.475165715918, -1.5493504727294987, 1.5709999999999999E-12, 1.5709999999999998E-13
