
SetupTitle, C-V Oliver
DataValue, -14.3, 1.0187399999999999E-11, 1.73346E-06, 3.141592653589, 0.02708136793020266, 576880.920240444, 1.0194871444141342E-11, -15611.275136127062, 422.77468582108156, 15616.99874530411, -1.5437215764490948, 1.01874E-12, 1.0187399999999999E-13
DataValue, -14.325000000000001, 1.01801E-11, 1.73046E-06, 3.141592653589, 0.027053885799046253, 577881.0258543971, 1.0187550944852183E-11, -15622.492977309454, 422.64914090453203, 15628.209082373787, -1.5437490384600308, 1.01801E-12, 1.0180099999999999E-13
DataValue, -14.35, 1.01728E-11, 1.72851E-06, 3.141592653589, 0.027042791629034432, 578532.95612984593, 1.018023949660458E-11, -15633.71305213581, 422.77924445702462, 15639.428572875202, -1.5437601245193415, 1.0172799999999999E-12, 1.0172799999999999E-13
DataValue, -14.375, 1.0165499999999999E-11, 1.7260999999999999E-06, 3.141592653589, 0.027024479589886373, 579340.71027171088, 1.0172924093344313E-11, -15644.95533747897, 422.79677620238431, 15650.667226213674, -1.5437784231855045, 1.01655E-12, 1.0165499999999997E-13
DataValue, -14.4, 1.01583E-11, 1.72281E-06, 3.141592653589, 0.026992087997816314, 580447.060325863, 1.0165701061221352E-11, -15656.071542282194, 422.59006076938874, 15661.773797897842, -1.5438107911668322, 1.01583E-12, 1.0158299999999999E-13
DataValue, -14.425, 1.0150999999999999E-11, 1.72075E-06, 3.141592653589, 0.026979200898970355, 581141.94391980243, 1.0158388682280923E-11, -15667.34135400296, 422.69234994239207, 15673.042267714049, -1.5438236688877993, 1.0150999999999998E-12, 1.0150999999999999E-13
DataValue, -14.450000000000001, 1.01437E-11, 1.7183899999999999E-06, 3.141592653589, 0.026961588242924283, 581940.07181140489, 1.0151073731850282E-11, -15678.6313739961, 422.72080331827704, 15684.328950873636, -1.5438412687416729, 1.01437E-12, 1.0143699999999999E-13
DataValue, -14.475, 1.01366E-11, 1.7159199999999999E-06, 3.141592653589, 0.026941691489287725, 582777.75187654444, 1.0143957699160565E-11, -15689.630005565376, 422.705171191014, 15695.323168806974, -1.5438611510529789, 1.01366E-12, 1.0136599999999999E-13
DataValue, -14.5, 1.01294E-11, 1.7135E-06, 3.141592653589, 0.026922818230895366, 583600.81704114389, 1.0136742175470448E-11, -15700.798179228537, 422.70973545934282, 15706.487417157226, -1.5438800106316442, 1.01294E-12, 1.0129399999999999E-13
DataValue, -14.525, 1.01221E-11, 1.7104799999999998E-06, 3.141592653589, 0.02689474981079952, 584631.21462981158, 1.0129421593969833E-11, -15712.145221271308, 422.57421471704112, 15717.826707953696, -1.5439080587425875, 1.01221E-12, 1.0122099999999999E-13
DataValue, -14.55, 1.0115E-11, 1.70838E-06, 3.141592653589, 0.026880585435432605, 585349.86361348187, 1.0122308753808951E-11, -15723.185980870883, 422.648444075996, 15728.865473909253, -1.5439222128852639, 1.0115E-12, 1.0115E-13
DataValue, -14.575000000000001, 1.01079E-11, 1.70657E-06, 3.141592653589, 0.026870967385154619, 585970.689746099, 1.0115198397957179E-11, -15734.238403477855, 422.79420697010073, 15739.917823131251, -1.5439318239933677, 1.01079E-12, 1.01079E-13
DataValue, -14.6, 1.01004E-11, 1.70354E-06, 3.141592653589, 0.02684317569154052, 587012.92602463113, 1.0107677904642622E-11, -15745.945269865893, 422.67117530839158, 15751.61716662923, -1.5439595956552166, 1.0100399999999998E-12, 1.0100399999999997E-13
DataValue, -14.625, 1.00934E-11, 1.7011E-06, 3.141592653589, 0.026823317583142596, 587854.91740638413, 1.0100662104061861E-11, -15756.882217447235, 422.65185583875933, 15762.549660690966, -1.5439794394756043, 1.00934E-12, 1.0093399999999999E-13
DataValue, -14.65, 1.0086299999999999E-11, 1.6987499999999998E-06, 3.141592653589, 0.026805117791204452, 588668.13833701261, 1.0093547151185527E-11, -15767.98926165834, 422.66280948919871, 15773.653007667503, -1.5439976261912523, 1.00863E-12, 1.0086299999999998E-13
DataValue, -14.675, 1.00793E-11, 1.69676E-06, 3.141592653589, 0.026792311097067503, 589358.5421627101, 1.008653520309438E-11, -15778.950837658253, 422.75455962787379, 15784.613107546293, -1.544010423694592, 1.00793E-12, 1.00793E-13
DataValue, -14.700000000000001, 1.0072199999999999E-11, 1.694E-06, 3.141592653589, 0.026767585393234726, 590318.772136954, 1.0079416767839766E-11, -15790.094482425677, 422.6627024255738, 15795.750299493579, -1.5440351316787064, 1.0072199999999998E-12, 1.0072199999999998E-13
DataValue, -14.725, 1.0065099999999999E-11, 1.6909E-06, 3.141592653589, 0.026737448537436665, 591401.02903779049, 1.0072295450957063E-11, -15801.258399028864, 422.48533327077314, 15806.905479875217, -1.5440652469810658, 1.00651E-12, 1.0065099999999999E-13
DataValue, -14.75, 1.00582E-11, 1.68909E-06, 3.141592653589, 0.026727150268155073, 592034.76428135857, 1.0065384980235242E-11, -15812.106879613444, 422.61255662755713, 15817.753486046559, -1.5440755378962965, 1.0058199999999999E-12, 1.0058199999999999E-13
DataValue, -14.775, 1.00511E-11, 1.6865299999999998E-06, 3.141592653589, 0.026705493545267876, 592933.41950632364, 1.0058268277525962E-11, -15823.294696518369, 422.56889438274271, 15828.936146291266, -1.5440971791724654, 1.00511E-12, 1.0051099999999999E-13
DataValue, -14.8, 1.00442E-11, 1.6837699999999999E-06, 3.141592653589, 0.026680105785419274, 593905.34336637426, 1.0051349743246788E-11, -15834.186169759652, 422.45776203521035, 15839.82077611081, -1.544122548856272, 1.0044199999999999E-12, 1.0044199999999999E-13
DataValue, -14.825000000000001, 1.00371E-11, 1.6814599999999999E-06, 3.141592653589, 0.026662349743587877, 594721.25414818083, 1.0044235182619656E-11, -15845.40188458889, 422.47564687461545, 15851.032980734575, -1.5441402922762431, 1.0037100000000002E-12, 1.0037099999999999E-13
DataValue, -14.85, 1.00303E-11, 1.6797399999999998E-06, 3.141592653589, 0.026653133416672255, 595330.22967840265, 1.0037425420011753E-11, -15856.151994377575, 422.61613458117938, 15861.783016609837, -1.5441495020583635, 1.00303E-12, 1.0030299999999999E-13
DataValue, -14.875, 1.00233E-11, 1.6775099999999999E-06, 3.141592653589, 0.026636338190631104, 596121.63265792758, 1.0030411476344192E-11, -15867.239690743285, 422.645162554443, 15872.867552428255, -1.544166285369228, 1.0023299999999998E-12, 1.00233E-13
DataValue, -14.9, 1.00162E-11, 1.6748699999999999E-06, 3.141592653589, 0.026613270455501093, 597061.26445634593, 1.0023294135555239E-11, -15878.506700444063, 422.57899324840412, 15884.128809650903, -1.5441893367636796, 1.00162E-12, 1.0016199999999999E-13
DataValue, -14.925, 1.00093E-11, 1.6718699999999998E-06, 3.141592653589, 0.026583914430291254, 598132.62992936058, 1.001637361741628E-11, -15889.477486662432, 422.40450984747343, 15895.091077722449, -1.5442186720346196, 1.0009299999999999E-12, 1.00093E-13
DataValue, -14.950000000000001, 1.0002299999999999E-11, 1.6699599999999999E-06, 3.141592653589, 0.026572127287304785, 598816.73812546418, 1.0009362403465009E-11, -15900.607518900482, 422.51296693769916, 15906.220062520984, -1.5442304508571496, 1.0002299999999999E-12, 1.0002299999999998E-13
DataValue, -14.975, 9.99549E-12, 1.6677E-06, 3.141592653589, 0.026554245824308851, 599628.23049709178, 1.0002538099585827E-11, -15911.455823250062, 422.51670935321272, 15917.064640973253, -1.5442483197118297, 9.99549E-13, 9.9954899999999982E-14
DataValue, -15, 9.9886600000000012E-12, 1.6656799999999999E-06, 3.141592653589, 0.026540217167205119, 600355.41040295863, 9.9956958435681614E-12, -15922.347536649537, 422.58256143439218, 15927.954265977725, -1.5442623384891228, 9.98866E-13, 9.98866E-14
DataValue, -15.025, 9.9819E-12, 1.66257E-06, 3.141592653589, 0.026508603946779591, 601478.4339907493, 9.9889143418519666E-12, -15933.157262656818, 422.36575549752445, 15938.754442802947, -1.5442939294838796, 9.9819000000000021E-13, 9.9819E-14
DataValue, -15.05, 9.9750700000000014E-12, 1.6612299999999999E-06, 3.141592653589, 0.026505374509914817, 601963.60528042482, 9.9820778345846037E-12, -15944.069534352475, 422.60353422013549, 15949.669183509797, -1.5442971566532691, 9.9750700000000014E-13, 9.97507E-14
DataValue, -15.075000000000001, 9.96829E-12, 1.6584599999999998E-06, 3.141592653589, 0.026479176159627311, 602969.01945178059, 9.9752792343368466E-12, -15954.936132924815, 422.47356447931912, 15960.528528792325, -1.5443233366293836, 9.9682900000000013E-13, 9.9682899999999993E-14
DataValue, -15.1, 9.9614E-12, 1.65634E-06, 3.141592653589, 0.026463619415031669, 603740.77785961819, 9.9683761990517475E-12, -15965.984821788257, 422.51774590997667, 15971.574517723098, -1.5443388824804585, 9.9614E-13, 9.9614E-14
DataValue, -15.125, 9.954650000000001E-12, 1.65394E-06, 3.141592653589, 0.026443192535897875, 604616.8542994305, 9.9616107136706391E-12, -15976.828212481951, 422.4783445356253, 15982.413074462842, -1.5443592950752112, 9.9546500000000014E-13, 9.95465E-14
DataValue, -15.15, 9.9478500000000015E-12, 1.6515699999999998E-06, 3.141592653589, 0.026423350710188417, 605484.4784053961, 9.9547955238384561E-12, -15987.766168658298, 422.45035254694358, 15993.346471706973, -1.5443791230467623, 9.9478500000000019E-13, 9.9478500000000014E-14
DataValue, -15.175, 9.94126E-12, 1.64942E-06, 3.141592653589, 0.026406446087789706, 606273.720459313, 9.948192044524672E-12, -15998.378638009093, 422.46032299663364, 16003.95550386254, -1.5443960158822379, 9.9412599999999984E-13, 9.9412599999999989E-14
DataValue, -15.200000000000001, 9.9342400000000015E-12, 1.64662E-06, 3.141592653589, 0.026380247748599067, 607304.66045596439, 9.9411534111798648E-12, -16009.7059676143, 422.34000980789017, 16015.275715808, -1.5444221959841387, 9.9342400000000011E-13, 9.93424E-14
DataValue, -15.225, 9.92761E-12, 1.64451E-06, 3.141592653589, 0.02636403882345488, 608083.86692692654, 9.934510309853352E-12, -16020.411487628209, 422.36275042755267, 16025.978114482705, -1.544438393643973, 9.92761E-13, 9.927609999999999E-14
DataValue, -15.25, 9.92088E-12, 1.64267E-06, 3.141592653589, 0.026352405267358311, 608764.9984476493, 9.9277695478080343E-12, -16031.289034814023, 422.46302560357657, 16036.854527174288, -1.5444500191231994, 9.92088E-13, 9.92088E-14
DataValue, -15.275, 9.91421E-12, 1.6406999999999998E-06, 3.141592653589, 0.026338509586839354, 609495.94685195351, 9.9210876568836443E-12, -16042.086170008537, 422.5246403816729, 16047.649539970294, -1.5444639051656504, 9.91421E-13, 9.91421E-14
DataValue, -15.3, 9.907520000000001E-12, 1.6385699999999999E-06, 3.141592653589, 0.026322078088376583, 610288.2391353437, 9.9143844430149143E-12, -16052.932383922902, 422.54653975704787, 16058.492572500736, -1.5444803252803039, 9.9075200000000014E-13, 9.90752E-14
DataValue, -15.325000000000001, 9.90092E-12, 1.6358599999999998E-06, 3.141592653589, 0.026296061901961997, 611299.255437507, 9.9077663165926059E-12, -16063.655319100293, 422.41087464284243, 16069.208230584221, -1.5445063234716228, 9.90092E-13, 9.90092E-14
DataValue, -15.35, 9.8942800000000013E-12, 1.6338899999999999E-06, 3.141592653589, 0.026282020517762024, 612036.30599367165, 9.9011144205055858E-12, -16074.447413951664, 422.46895674516435, 16079.998124480944, -1.5445203551583318, 9.89428E-13, 9.8942799999999994E-14
DataValue, -15.375, 9.88771E-12, 1.63104E-06, 3.141592653589, 0.026253609620495593, 613105.74847949774, 9.894525124071942E-12, -16085.152253010576, 422.2933079367748, 16090.694659972247, -1.5445487464656478, 9.88771E-13, 9.88771E-14
DataValue, -15.4, 9.88106E-12, 1.6295399999999999E-06, 3.141592653589, 0.026247117815905639, 613670.11549271573, 9.88786717283905E-12, -16095.983118494723, 422.47316527395924, 16101.526515403553, -1.5445552337999351, 9.88106E-13, 9.88106E-14
DataValue, -15.425, 9.8745400000000009E-12, 1.62655E-06, 3.141592653589, 0.026216256421685232, 614798.19249331416, 9.8813266933407138E-12, -16106.637097546245, 422.25572824030036, 16112.171129059072, -1.5445860739729866, 9.87454E-13, 9.87454E-14
DataValue, -15.450000000000001, 9.8679500000000014E-12, 1.62514E-06, 3.141592653589, 0.026211022980094957, 615331.60220042581, 9.8747294565659581E-12, -16117.397827654848, 422.45348483999373, 16122.93334606785, -1.5445913038208612, 9.8679500000000014E-13, 9.86795E-14
DataValue, -15.475, 9.861420000000001E-12, 1.6227499999999998E-06, 3.141592653589, 0.026189806731934984, 616237.86781697744, 9.868184006916318E-12, -16128.088306864622, 422.391515712365, 16133.618534803936, -1.5446125055148687, 9.86142E-13, 9.861420000000001E-14
DataValue, -15.5, 9.85464E-12, 1.6207E-06, 3.141592653589, 0.026174717317842145, 617017.338187203, 9.861391569830126E-12, -16139.19718783433, 422.43892412847651, 16144.724850935627, -1.5446275845920903, 9.85464E-13, 9.8546399999999986E-14
DataValue, -15.525, 9.8481400000000009E-12, 1.6182999999999998E-06, 3.141592653589, 0.026153207042718646, 617932.39819563751, 9.8548760316285567E-12, -16149.867596623086, 422.37083096697654, 16155.389828391886, -1.5446490801523645, 9.84814E-13, 9.84814E-14
DataValue, -15.55, 9.84154E-12, 1.61614E-06, 3.141592653589, 0.026135815098917513, 618758.27589194011, 9.8482625673203871E-12, -16160.712816498348, 422.3734020387073, 16166.231410816923, -1.5446664602162752, 9.84154E-13, 9.8415400000000006E-14
DataValue, -15.575000000000001, 9.83515E-12, 1.6144899999999999E-06, 3.141592653589, 0.026126095084721534, 619390.64348493959, 9.8418632063103651E-12, -16171.220810089011, 422.49085252041311, 16176.73888672001, -1.5446761735979135, 9.83515E-13, 9.8351499999999987E-14
DataValue, -15.6, 9.82856E-12, 1.6117799999999998E-06, 3.141592653589, 0.026099729174642042, 620432.068892777, 9.8352551744111479E-12, -16182.085799463192, 422.34805684681015, 16187.596446116098, -1.5447025215417456, 9.82856E-13, 9.82856E-14
DataValue, -15.625, 9.8221800000000013E-12, 1.60982E-06, 3.141592653589, 0.026084923152320524, 621187.461952268, 9.82886323930238E-12, -16192.60938086181, 422.38297133532473, 16198.117357756362, -1.5447173174908442, 9.82218E-13, 9.82218E-14
DataValue, -15.65, 9.81584E-12, 1.6079299999999999E-06, 3.141592653589, 0.026071126632648437, 621917.62079194991, 9.8225118622158976E-12, -16203.079754390968, 422.43254411562907, 16208.585465162667, -1.5447311046343846, 9.81584E-13, 9.81584E-14
DataValue, -15.675, 9.80948E-12, 1.60587E-06, 3.141592653589, 0.02605460722311952, 622715.41282918293, 9.8161390924914462E-12, -16213.599012026652, 422.43895393151314, 16219.101318895273, -1.5447476128303408, 9.8094799999999983E-13, 9.80948E-14
DataValue, -15.700000000000001, 9.8029700000000014E-12, 1.6036399999999998E-06, 3.141592653589, 0.026035704785381513, 623581.35242323717, 9.8096150208900153E-12, -16224.38217534612, 422.41322464251749, 16229.880156798503, -1.5447665024542991, 9.80297E-13, 9.80297E-14
DataValue, -15.725, 9.79662E-12, 1.6016299999999998E-06, 3.141592653589, 0.026019926413838313, 624363.92924707965, 9.80325267000809E-12, -16234.911865410908, 422.43121207314232, 16240.406750035341, -1.5447822701440648, 9.79662E-13, 9.7966199999999988E-14
DataValue, -15.75, 9.79019E-12, 1.59915E-06, 3.141592653589, 0.025996699476258239, 625332.20773535944, 9.7968064882834157E-12, -16245.594243621981, 422.33183136467142, 16251.082933275169, -1.5448054813808128, 9.79019E-13, 9.79019E-14
DataValue, -15.775, 9.7835500000000015E-12, 1.59723E-06, 3.141592653589, 0.02598310937795914, 626083.90776531876, 9.7901550895784274E-12, -16256.631446150959, 422.39783298251047, 16262.118124810573, -1.5448190623055347, 9.7835500000000023E-13, 9.7835500000000018E-14
DataValue, -15.8, 9.7773000000000012E-12, 1.59516E-06, 3.141592653589, 0.025966023239803609, 626896.36149351788, 9.7838921916362866E-12, -16267.037695692146, 422.39027884910359, 16272.520669543963, -1.5448361369238188, 9.7773000000000012E-13, 9.7773000000000012E-14
DataValue, -15.825000000000001, 9.77089E-12, 1.59339E-06, 3.141592653589, 0.0259542267667796, 627592.74251752556, 9.77747188536007E-12, -16277.719328473877, 422.47561869720232, 16283.200919504912, -1.5448479254522223, 9.77089E-13, 9.7708899999999991E-14
DataValue, -15.85, 9.76462E-12, 1.5912599999999999E-06, 3.141592653589, 0.025936175165492698, 628432.81424782879, 9.7711885151839616E-12, -16288.186728217997, 422.45326411131538, 16293.664218144892, -1.5448659649101852, 9.76462E-13, 9.76462E-14
DataValue, -15.875, 9.75831E-12, 1.58953E-06, 3.141592653589, 0.025924730480270074, 629116.78294841875, 9.7648684786737422E-12, -16298.728799013155, 422.540151285432, 16304.20499881025, -1.5448774019053051, 9.75831E-13, 9.75831E-14
DataValue, -15.9, 9.75201E-12, 1.58676E-06, 3.141592653589, 0.025896271384110516, 630215.02936802036, 9.7585498624380081E-12, -16309.282151085241, 422.34959666453312, 16314.749874439091, -1.5449058419081514, 9.752009999999999E-13, 9.7520099999999992E-14
DataValue, -15.925, 9.74573E-12, 1.5856899999999999E-06, 3.141592653589, 0.02589548465958437, 630640.28908550856, 9.7522652538660541E-12, -16319.792268656998, 422.60893034061087, 16325.263183180858, -1.5449066281054564, 9.74573E-13, 9.745729999999999E-14
DataValue, -15.950000000000001, 9.7394700000000011E-12, 1.5832E-06, 3.141592653589, 0.025871439195680284, 631632.13744315319, 9.74598893275976E-12, -16330.30205451586, 422.48841665049986, 16335.766332006857, -1.5449306574707995, 9.7394700000000019E-13, 9.73947E-14
DataValue, -15.975, 9.73323E-12, 1.5806499999999999E-06, 3.141592653589, 0.025846328587557046, 632651.12453737389, 9.7397321159307915E-12, -16340.792662214371, 422.34949652873371, 16346.249842905776, -1.5449557512991332, 9.7332299999999985E-13, 9.733229999999999E-14
DataValue, -16, 9.72699E-12, 1.5789099999999999E-06, 3.141592653589, 0.025834439142765425, 633348.32257696765, 9.7334819706029221E-12, -16351.285549468888, 422.4262914337337, 16356.741212477642, -1.5449676328103374, 9.7269900000000011E-13, 9.72699E-14
